match_id,home_team,away_team,home_goals,away_goals,result,home_player1,home_player2,home_player3,home_player4,home_player5,home_player6,home_player7,home_player8,home_player9,home_player10,home_player11,home_player12,home_player13,home_player14,away_player1,away_player2,away_player3,away_player4,away_player5,away_player6,away_player7,away_player8,away_player9,away_player10,away_player11,away_player12,away_player13,away_player14
38342,Crystal Palace,Southampton,0,2,-1, Wayne Hennessey , Mamadou Sakho , Patrick van Aanholt , Aaron Wan-Bissaka , Martin Kelly , Andros Townsend , Jeffrey Schlupp , James McArthur , Luka Milivojevic , Jordan Ayew , Christian Benteke , Cheikhou Kouyate , Max Meyer , Alexander Sorloth , Alex McCarthy , Jannik Vestergaard , Ryan Bertrand , Cedric Soares , Wesley Hoedt , Mohamed Elyounoussi , Nathan Redmond , Mario Lemina , Pierre-Emile Hojbjerg , Shane Long , Danny Ings , Matt Targett , Oriol Romeu , Charlie Austin 
38343,Everton,Huddersfield Town,1,1,0, Jordan Pickford , Kurt Zouma , Seamus Coleman , Lucas Digne , Mason Holgate , Gylfi Sigurdsson , Theo Walcott , Dominic Calvert-Lewin , Tom Davies , Morgan Schneiderlin , Cenk Tosun , Leighton Baines , Oumar Niasse , Ademola Lookman , Jonas Lossl , Chris Lowe , Christopher Schindler , Florent Hadergjonaj , Zanka , Terence Kongolo , Rajiv van La Parra , Aaron Mooy , Adama Diakhaby , Philip Billing , Steve Mounie  , Erik Durm , Elias Kachunga , Laurent Depoitre  
38344,Leicester City,Liverpool,1,2,-1, Kasper Schmeichel , Ben Chilwell , Harry Maguire , Ricardo Pereira , Wes Morgan , Rachid Ghezzal , Nampalys Mendy , James Maddison , Wilfred Ndidi , Marc Albrighton , Demarai Gray , Daniel Amartey , Shinji Okazaki , Kelechi Iheanacho , Alisson , Joseph Gomez , Trent Alexander-Arnold , Andrew Robertson , Virgil van Dijk , James Milner , Jordan Henderson , Georginio Wijnaldum , Roberto Firmino , Sadio Mane , Mohamed Salah , Joel Matip , Naby Keita , Xherdan Shaqiri 
38345,Manchester City,Newcastle United,2,1,1, Ederson , Kyle Walker , John Stones , Benjamin Mendy , Aymeric Laporte , Raheem Sterling , Fernandinho , Riyad Mahrez , David Silva , Sergio Aguero , Gabriel Jesus , Vincent Kompany , Ilkay Gundogan , Bernardo Silva , Martin Dubravka , Ciaran Clark , DeAndre Yedlin , Jamaal Lascelles , Federico Fernandez , Paul Dummett , Mohamed Diame , Kenedy , Ayoze Perez , Ki Sung-yueng , Salomon Rondon , Jacob Murphy , Christian Atsu , Joselu 
38346,Watford,Tottenham Hotspur,2,1,1, Ben Foster , Daryl Janmaat , Christian Kabasele , Craig Cathcart , Jose Holebas , Roberto Pereyra , Will Hughes , Abdoulaye Doucoure , Etienne Capoue , Andre Gray , Troy Deeney , Adrian Mariappa , Nathaniel Chalobah , Isaac Success , Michel Vorm , Jan Vertonghen , Toby Alderweireld , Davinson Sanchez , Mousa Dembele , Ben Davies , Dele Alli , Kieran Trippier , Christian Eriksen , Harry Kane , Lucas Moura , Danny Rose , Harry Winks , Fernando Llorente 
38347,West Ham United,Wolverhampton WanderersWOL,0,1,-1, Lukasz Fabianski , Fabian Balbuena , Issa Diop , Aaron Cresswell , Ryan Fredericks , Robert Snodgrass , Michail Antonio , Jack Wilshere , Carlos Sanchez , Felipe Anderson , Marko Arnautovic , Pedro Obiang , Chicharito , Andriy Yarmolenko , Rui Patricio , Conor Coady , Ryan Bennett , Willy Boly , Ruben Neves , Joao Moutinho , Matt Doherty , Jonny , Raul Jimenez , Helder Costa , Diogo Jota , Ruben Vinagre , Adama Traore , Leo Bonatini 
38348,AFC Bournemouth,Leicester City,4,2,1, Asmir Begovic , Adam Smith , Steve Cook , Nathan Ake , Diego Rico , Dan Gosling , Ryan Fraser , Jefferson Lerma , David Brooks , Callum Wilson , Joshua King , Simon Francis , Lewis Cook , Lys Mousset , Kasper Schmeichel , Ben Chilwell , Ricardo Pereira , Wes Morgan , Harry Maguire , Wilfred Ndidi , Rachid Ghezzal , James Maddison , Nampalys Mendy , Demarai Gray , Jamie Vardy , Jonny Evans , Marc Albrighton , Kelechi Iheanacho 
38349,Chelsea,Cardiff CityCAR,4,1,1, Kepa Arrizabalaga , Marcos Alonso , Cesar Azpilicueta , David Luiz , Antonio Rudiger , NGolo Kante , Mateo Kovacic , Jorginho , Olivier Giroud , Eden Hazard , Pedro , Davide Zappacosta , Ross Barkley , Willian , Neil Etheridge , Joe Bennett , Sol Bamba , Sean Morrison , Bruno Ecuele Manga , David Junior Hoilett , Harry Arter , Joe Ralls , Victor Camarasa , Danny Ward , Bobby De Cordova-Reid , Callum Paterson , Jazz Richards , Gary Madine 
38350,Everton,West Ham United,1,3,-1, Jordan Pickford , Kurt Zouma , Lucas Digne , Jonjoe Kenny , Mason Holgate , Gylfi Sigurdsson , Morgan Schneiderlin , Dominic Calvert-Lewin , Theo Walcott , Idrissa Gueye , Cenk Tosun , Bernard , Oumar Niasse , Ademola Lookman , Lukasz Fabianski , Issa Diop , Pablo Zabaleta , Arthur Masuaku , Fabian Balbuena , Andriy Yarmolenko , Declan Rice , Felipe Anderson , Pedro Obiang , Mark Noble , Marko Arnautovic , Carlos Sanchez , Robert Snodgrass , Michail Antonio 
38351,Huddersfield Town,Crystal Palace,0,1,-1, Jonas Lossl , Terence Kongolo , Christopher Schindler , Zanka , Florent Hadergjonaj , Aaron Mooy , Chris Lowe , Philip Billing , Elias Kachunga , Steve Mounie , Rajiv van La Parra , Isaac Mbenza , Laurent Depoitre , Adama Diakhaby , Wayne Hennessey , Mamadou Sakho , Aaron Wan-Bissaka , Patrick van Aanholt , James Tomkins , Cheikhou Kouyate , James McArthur , Luka Milivojevic , Wilfried Zaha , Jordan Ayew , Andros Townsend  , Jeffrey Schlupp  ,,
38352,Manchester City,FulhamFUL,3,0,1, Ederson , Fabian Delph , Nicolas Otamendi , Aymeric Laporte , Kyle Walker , David Silva , Bernardo Silva , Fernandinho , Leroy Sane , Raheem Sterling , Sergio Aguero , Ilkay Gundogan , Riyad Mahrez , Gabriel Jesus , Marcus Bettinelli , Ryan Sessegnon , Cyrus Christie , Alfie Mawson , Denis Odoi , Jean Michael Seri , Stefan Johansen , Kevin McDonald , Aleksandar Mitrovic , Andre Schurrle , Luciano Vietto , Andre-Frank Zambo Anguissa , Floyd Ayite ,
38353,Newcastle United,Arsenal,1,2,-1, Martin Dubravka , Federico Fernandez , Jamaal Lascelles , DeAndre Yedlin , Paul Dummett , Isaac Hayden , Matt Ritchie , Mohamed Diame , Jacob Murphy , Joselu , Ayoze Perez , Ciaran Clark , Kenedy , Yoshinori Muto , Petr Cech , Hector Bellerin , Shkodran Mustafi , Sokratis , Nacho Monreal , Matteo Guendouzi , Pierre-Emerick Aubameyang , Mesut Ozil , Granit Xhaka , Aaron Ramsey , Alexandre Lacazette , Henrikh Mkhitaryan , Lucas Torreira , Danny Welbeck 
38354,Southampton,Brighton and Hove Albion,2,2,0, Alex McCarthy , Cedric Soares , Ryan Bertrand , Jannik Vestergaard , Wesley Hoedt , Pierre-Emile Hojbjerg , Mohamed Elyounoussi , Nathan Redmond , Mario Lemina , Shane Long , Danny Ings , Steven Davis , James Ward-Prowse , Manolo Gabbiadini , Mat Ryan , Gaetan Bong , Martin Montoya , Lewis Dunk , Shane Duffy , Davy Propper , Anthony Knockaert , Dale Stephens , Yves Bissouma , Solly March , Glenn Murray , Jurgen Locadia , Alireza Jahanbakhsh ,
38355,Tottenham Hotspur,Liverpool,1,2,-1, Michel Vorm , Kieran Trippier , Toby Alderweireld , Jan Vertonghen , Danny Rose , Eric Dier , Mousa Dembele , Christian Eriksen , Harry Winks , Harry Kane , Lucas Moura , Erik Lamela , Victor Wanyama , Son Heung-Min , Alisson , Virgil van Dijk , Andrew Robertson , Trent Alexander-Arnold , Joseph Gomez , Georginio Wijnaldum , James Milner , Naby Keita , Mohamed Salah , Sadio Mane , Roberto Firmino , Joel Matip , Jordan Henderson , Daniel Sturridge 
38356,Watford,Manchester United,1,2,-1, Ben Foster , Christian Kabasele , Jose Holebas , Craig Cathcart , Daryl Janmaat , Roberto Pereyra , Will Hughes , Etienne Capoue , Abdoulaye Doucoure , Troy Deeney , Andre Gray , Kiko Femenia , Adam Masina , Isaac Success , David de Gea , Victor Lindelof , Chris Smalling , Antonio Valencia  , Ashley Young , Marouane Fellaini , Paul Pogba , Nemanja Matic , Alexis Sanchez , Romelu Lukaku , Jesse Lingard , Eric Bailly  , Scott McTominay , Anthony Martial 
38357,Wolverhampton WanderersWOL,Burnley,1,0,1, Rui Patricio , Conor Coady , Willy Boly , Ryan Bennett , Joao Moutinho , Matt Doherty , Ruben Neves , Jonny , Helder Costa , Raul Jimenez , Diogo Jota , Morgan Gibbs-White , Leo Bonatini , Adama Traore , Joe Hart , Ben Mee , Phil Bardsley , James Tarkowski , Charlie Taylor , Jeff Hendrick , Jack Cork , Aaron Lennon , Johann Gudmundsson , Sam Vokes , Ashley Barnes , Ashley Westwood , Chris Wood , Matej Vydra 
38358,Arsenal,Everton,2,0,1, Petr Cech , Shkodran Mustafi , Hector Bellerin , Sokratis , Nacho Monreal , Mesut Ozil , Pierre-Emerick Aubameyang , Lucas Torreira , Granit Xhaka , Aaron Ramsey , Alexandre Lacazette , Rob Holding , Alex Iwobi , Danny Welbeck , Jordan Pickford , Kurt Zouma , Lucas Digne , Michael Keane , Jonjoe Kenny , Tom Davies , Theo Walcott , Gylfi Sigurdsson , Richarlison , Idrissa Gueye , Dominic Calvert-Lewin , Bernard , Cenk Tosun ,
38359,Brighton and Hove Albion,Tottenham Hotspur,1,2,-1, Mat Ryan , Martin Montoya , Gaetan Bong , Shane Duffy , Lewis Dunk , Solly March , Yves Bissouma , Dale Stephens , Anthony Knockaert , Davy Propper , Glenn Murray , Beram Kayal , Alireza Jahanbakhsh , Jurgen Locadia , Paulo Gazzaniga , Kieran Trippier , Danny Rose , Toby Alderweireld , Jan Vertonghen , Christian Eriksen , Son Heung-Min , Lucas Moura , Mousa Dembele , Eric Dier , Harry Kane , Erik Lamela , Dele Alli ,
38360,Burnley,AFC Bournemouth,4,0,1, Joe Hart , Ben Mee , Matthew Lowton , James Tarkowski , Charlie Taylor , Ashley Westwood , Jack Cork , Johann Gudmundsson , Aaron Lennon , Matej Vydra , Sam Vokes , Ashley Barnes , Chris Wood ,, Asmir Begovic , Nathan Ake , Diego Rico , Adam Smith , Steve Cook , Ryan Fraser , Jefferson Lerma , David Brooks , Andrew Surman , Callum Wilson , Joshua King , Simon Francis , Junior Stanislas , Jermain Defoe 
38361,Cardiff CityCAR,Manchester City,0,5,-1, Neil Etheridge , Greg Cunningham , Lee Peltier , Sean Morrison , Bruno Ecuele Manga , Victor Camarasa , Harry Arter , Joe Ralls , David Junior Hoilett , Danny Ward , Bobby De Cordova-Reid , Jazz Richards , Josh Murphy , Kenneth Zohore , Ederson , Aymeric Laporte , Fabian Delph , Nicolas Otamendi , Kyle Walker , Bernardo Silva , Ilkay Gundogan , Fernandinho , Leroy Sane , Raheem Sterling , Sergio Aguero , John Stones , Phil Foden , Riyad Mahrez 
38362,Crystal Palace,Newcastle United,0,0,0, Wayne Hennessey , James Tomkins , Aaron Wan-Bissaka , Patrick van Aanholt , Mamadou Sakho , James McArthur , Luka Milivojevic , Cheikhou Kouyate , Andros Townsend , Wilfried Zaha , Jordan Ayew , Max Meyer , Alexander Sorloth ,, Martin Dubravka , Federico Fernandez , DeAndre Yedlin , Jamaal Lascelles , Paul Dummett , Jonjo Shelvey , Kenedy , Mohamed Diame , Matt Ritchie , Salomon Rondon , Ayoze Perez , Christian Atsu , Yoshinori Muto , Joselu 
